Traceback (most recent call last):
  File "compute_conservation_scores.py", line 15, in <module>
    engine = create_engine("mysql+pymysql://{user}:{pw}@localhost/{db}"
NameError: name 'create_engine' is not defined

0it [00:00, ?it/s]
7it [00:00, 61.94it/s]
11it [00:00, 52.83it/s]
16it [00:00, 48.89it/s]
21it [00:00, 48.11it/s]
10350it [03:45, 52.58it/s]
10356it [03:45, 53.46it/s]
10364it [03:45, 59.20it/s]
10372it [03:45, 62.60it/s]
10380it [03:45, 60.67it/s]
10387it [03:45, 62.46it/s]
10394it [03:45, 59.75it/s]
10401it [03:45, 54.10it/s]
10409it [03:46, 58.71it/s]
10416it [03:46, 59.91it/s]
10424it [03:46, 63.22it/s]
10431it [03:46, 61.94it/s]
10438it [03:46, 58.32it/s]
10444it [03:46, 54.09it/s]
10450it [03:46, 54.51it/s]
10458it [03:46, 59.58it/s]
10469it [03:46, 69.04it/s]
10477it [03:47, 62.05it/s]
10485it [03:47, 64.13it/s]
10493it [03:47, 65.04it/s]
10501it [03:47, 66.04it/s]
10508it [03:47, 63.94it/s]
10515it [03:47, 57.44it/s]
10522it [03:47, 59.50it/s]
10529it [03:48, 47.52it/s]
10535it [03:48, 43.41it/s]
10546it [03:48, 52.04it/s]
10553it [03:48, 48.43it/s]
10559it [03:48, 49.08it/s]
10565it [03:48, 43.65it/s]
10570it [03:48, 45.04it/s]
10577it [03:48, 49.37it/s]
10585it [03:49, 55.72it/s]
10592it [03:49, 55.81it/s]
10600it [03:49, 59.45it/s]
10607it [03:49, 58.01it/s]
10614it [03:49, 55.30it/s]
10622it [03:49, 53.67it/s]
10629it [03:49, 55.99it/s]
10635it [03:50, 44.52it/s]
10642it [03:50, 48.63it/s]
10648it [03:50, 48.93it/s]
10655it [03:50, 53.09it/s]
10661it [03:50, 41.21it/s]
10670it [03:50, 47.95it/s]
10677it [03:50, 52.80it/s]
10687it [03:50, 58.69it/s]
10694it [03:51, 61.19it/s]
10701it [03:51, 62.58it/s]
10708it [03:51, 63.25it/s]
10715it [03:51, 55.90it/s]
10722it [03:51, 56.70it/s]
10729it [03:51, 49.31it/s]
10738it [03:51, 56.59it/s]
10746it [03:51, 61.13it/s]
10753it [03:52, 60.26it/s]
10760it [03:52, 47.30it/s]
10767it [03:52, 50.92it/s]
10775it [03:52, 56.58it/s]
10782it [03:52, 55.20it/s]
10791it [03:52, 61.49it/s]
10798it [03:52, 53.53it/s]
10805it [03:53, 54.93it/s]
10811it [03:53, 56.20it/s]
10818it [03:53, 58.68it/s]
10825it [03:53, 56.59it/s]
10831it [03:53, 56.01it/s]
10838it [03:53, 59.26it/s]
10845it [03:53, 59.44it/s]
10852it [03:53, 53.71it/s]
10859it [03:54, 51.25it/s]
10865it [03:54, 51.46it/s]
10873it [03:54, 55.89it/s]
10881it [03:54, 61.36it/s]
10889it [03:54, 64.51it/s]
10896it [03:54, 64.18it/s]
10903it [03:54, 62.34it/s]
10910it [03:54, 58.34it/s]
10916it [03:54, 57.90it/s]
10924it [03:55, 62.35it/s]
10931it [03:55, 61.98it/s]
10939it [03:55, 65.48it/s]
10946it [03:55, 59.12it/s]
10953it [03:55, 53.30it/s]
10961it [03:55, 53.23it/s]
10971it [03:55, 60.16it/s]
10978it [03:55, 62.10it/s]
10985it [03:56, 45.99it/s]
10993it [03:56, 51.21it/s]
11000it [03:56, 53.21it/s]
11006it [03:56, 51.16it/s]
11012it [03:56, 52.93it/s]
11019it [03:56, 55.64it/s]
11026it [03:56, 58.47it/s]
11033it [03:56, 61.23it/s]
11040it [03:57, 61.31it/s]
11048it [03:57, 62.92it/s]
11055it [03:57, 60.73it/s]
11062it [03:57, 54.99it/s]
11068it [03:57, 53.46it/s]
11076it [03:57, 57.04it/s]
11082it [03:57, 50.37it/s]
11088it [03:58, 49.54it/s]
11094it [03:58, 51.61it/s]
11101it [03:58, 51.99it/s]
11107it [03:58, 48.09it/s]
11114it [03:58, 52.79it/s]
11121it [03:58, 55.46it/s]
11127it [03:58, 51.66it/s]
11133it [03:58, 52.90it/s]
11141it [03:58, 58.30it/s]
11149it [03:59, 62.48it/s]
11158it [03:59, 68.26it/s]
11166it [03:59, 55.54it/s]
11173it [03:59, 51.70it/s]
11180it [03:59, 54.07it/s]
11188it [03:59, 58.98it/s]
11195it [03:59, 59.54it/s]
11202it [04:00, 56.74it/s]
11208it [04:00, 53.10it/s]
11217it [04:00, 59.36it/s]
11224it [04:00, 57.55it/s]
11231it [04:00, 53.50it/s]
11239it [04:00, 50.31it/s]
11245it [04:00, 51.34it/s]
11253it [04:00, 57.23it/s]
11260it [04:01, 52.28it/s]
11266it [04:01, 50.70it/s]
11272it [04:01, 52.24it/s]
11278it [04:01, 49.24it/s]
11286it [04:01, 55.14it/s]
11292it [04:01, 55.51it/s]
11298it [04:01, 54.98it/s]
11304it [04:01, 54.34it/s]
11310it [04:02, 53.77it/s]
11316it [04:02, 47.43it/s]
11325it [04:02, 54.29it/s]
11331it [04:02, 51.96it/s]
11337it [04:02, 47.68it/s]
11346it [04:02, 55.31it/s]
11353it [04:02, 52.30it/s]
11359it [04:02, 47.93it/s]
11365it [04:03, 44.24it/s]
11372it [04:03, 47.19it/s]
11378it [04:03, 47.19it/s]
11385it [04:03, 51.85it/s]
11394it [04:03, 56.29it/s]
11403it [04:03, 61.34it/s]
11410it [04:03, 55.16it/s]
11416it [04:03, 55.83it/s]
11422it [04:04, 55.16it/s]
11432it [04:04, 62.93it/s]
11441it [04:04, 69.03it/s]
11449it [04:04, 69.11it/s]
11457it [04:04, 68.52it/s]
11465it [04:04, 62.76it/s]
11472it [04:04, 61.15it/s]
11480it [04:04, 61.91it/s]
11487it [04:05, 52.02it/s]
11493it [04:05, 49.78it/s]
11501it [04:05, 50.86it/s]
11507it [04:05, 46.28it/s]
11514it [04:05, 51.22it/s]
11523it [04:05, 58.44it/s]
11531it [04:05, 63.00it/s]
11538it [04:05, 62.70it/s]
11545it [04:06, 61.26it/s]
11552it [04:06, 55.74it/s]
11561it [04:06, 62.01it/s]
11572it [04:06, 70.33it/s]
11580it [04:06, 65.07it/s]
11588it [04:06, 59.32it/s]
11595it [04:06, 60.78it/s]
11602it [04:07, 56.81it/s]
11609it [04:07, 58.36it/s]
11616it [04:07, 58.61it/s]
11623it [04:07, 59.09it/s]
11630it [04:07, 60.60it/s]
11637it [04:07, 54.49it/s]
11646it [04:07, 60.47it/s]
11653it [04:07, 56.83it/s]
11659it [04:08, 53.76it/s]
11665it [04:08, 54.75it/s]
11672it [04:08, 58.52it/s]
11679it [04:08, 61.24it/s]
11686it [04:08, 57.02it/s]
11692it [04:08, 52.89it/s]
11698it [04:08, 38.50it/s]
11704it [04:08, 40.31it/s]
11710it [04:09, 44.47it/s]
11715it [04:09, 45.19it/s]
11724it [04:09, 52.39it/s]
11730it [04:09, 47.95it/s]
11738it [04:09, 51.81it/s]
11746it [04:09, 57.56it/s]
11753it [04:09, 56.13it/s]
11759it [04:09, 53.91it/s]
11768it [04:10, 55.41it/s]
11774it [04:10, 52.69it/s]
11780it [04:10, 53.75it/s]
11786it [04:10, 54.63it/s]
11795it [04:10, 60.04it/s]
11805it [04:10, 63.34it/s]
11812it [04:10, 58.53it/s]
11819it [04:10, 54.92it/s]
11826it [04:11, 57.42it/s]
11834it [04:11, 62.32it/s]
11841it [04:11, 60.53it/s]
11848it [04:11, 56.49it/s]
11854it [04:11, 33.28it/s]
11859it [04:11, 36.20it/s]
11867it [04:12, 42.70it/s]
11874it [04:12, 48.32it/s]
11881it [04:12, 52.56it/s]
11888it [04:12, 46.39it/s]
11894it [04:12, 46.21it/s]
11900it [04:12, 40.55it/s]
11909it [04:12, 48.23it/s]
11915it [04:12, 49.91it/s]
11921it [04:13, 44.69it/s]
11930it [04:13, 51.21it/s]
11939it [04:13, 57.96it/s]
11946it [04:13, 58.74it/s]
11953it [04:13, 58.37it/s]
11960it [04:13, 59.34it/s]
11967it [04:13, 56.97it/s]
11973it [04:13, 49.54it/s]
11979it [04:14, 50.81it/s]
11986it [04:14, 54.03it/s]
11993it [04:14, 54.71it/s]
12000it [04:14, 56.53it/s]
12007it [04:14, 59.69it/s]
12014it [04:14, 61.78it/s]
12021it [04:14, 59.56it/s]
12030it [04:14, 65.24it/s]
12037it [04:14, 66.60it/s]
12044it [04:15, 57.77it/s]
12051it [04:15, 57.82it/s]
12058it [04:15, 49.31it/s]
12065it [04:15, 53.99it/s]
12073it [04:15, 58.74it/s]
12080it [04:15, 58.84it/s]
12087it [04:15, 58.81it/s]
12094it [04:16, 56.15it/s]
12102it [04:16, 61.26it/s]
12111it [04:16, 66.28it/s]
12121it [04:16, 69.97it/s]
12129it [04:16, 66.40it/s]
12136it [04:16, 56.95it/s]
12143it [04:16, 51.81it/s]
12151it [04:16, 57.88it/s]
12159it [04:17, 59.93it/s]
12166it [04:17, 62.34it/s]
12173it [04:17, 62.66it/s]
12180it [04:17, 57.97it/s]
12187it [04:17, 55.34it/s]
12194it [04:17, 58.87it/s]
12202it [04:17, 60.90it/s]
12209it [04:17, 62.00it/s]
12216it [04:18, 57.45it/s]
12224it [04:18, 61.72it/s]
12231it [04:18, 42.90it/s]
12237it [04:18, 45.96it/s]
12243it [04:18, 43.04it/s]
12248it [04:18, 43.47it/s]
12254it [04:18, 46.03it/s]
12262it [04:19, 52.44it/s]
12268it [04:19, 49.72it/s]
12276it [04:19, 55.62it/s]
12285it [04:19, 62.62it/s]
12296it [04:19, 70.09it/s]
12304it [04:19, 68.73it/s]
12313it [04:19, 72.37it/s]
12321it [04:19, 65.69it/s]
12328it [04:19, 57.94it/s]
12335it [04:20, 54.50it/s]
12341it [04:20, 52.90it/s]
12348it [04:20, 51.82it/s]
12356it [04:20, 53.43it/s]
12362it [04:20, 51.77it/s]
12368it [04:20, 52.46it/s]
12374it [04:20, 51.14it/s]
12381it [04:21, 53.91it/s]
12387it [04:21, 53.89it/s]
12393it [04:21, 54.87it/s]
12400it [04:21, 54.43it/s]
12407it [04:21, 57.46it/s]
12413it [04:21, 56.65it/s]
12420it [04:21, 59.89it/s]
12427it [04:22, 38.41it/s]
12435it [04:22, 43.61it/s]
12441it [04:22, 45.24it/s]
12450it [04:22, 52.33it/s]
12459it [04:22, 58.53it/s]
12466it [04:22, 58.71it/s]
12475it [04:22, 64.49it/s]
12484it [04:22, 69.71it/s]
12492it [04:22, 62.57it/s]
12500it [04:23, 64.10it/s]
12508it [04:23, 67.62it/s]
12516it [04:23, 61.79it/s]
12523it [04:23, 59.76it/s]
12531it [04:23, 63.91it/s]
12538it [04:23, 60.13it/s]
12546it [04:23, 64.08it/s]
12554it [04:23, 63.89it/s]
12565it [04:24, 71.48it/s]
12573it [04:24, 70.21it/s]
12581it [04:24, 68.47it/s]
12589it [04:24, 61.13it/s]
12597it [04:24, 64.54it/s]
12604it [04:24, 46.46it/s]
12610it [04:24, 48.99it/s]
12616it [04:25, 46.07it/s]
12623it [04:25, 49.57it/s]
12631it [04:25, 55.87it/s]
12638it [04:25, 56.33it/s]
12645it [04:25, 56.61it/s]
12651it [04:25, 56.94it/s]
12660it [04:25, 63.42it/s]
12667it [04:25, 57.35it/s]
12674it [04:26, 53.69it/s]
12682it [04:26, 56.34it/s]
12688it [04:26, 57.14it/s]
12696it [04:26, 62.08it/s]
12704it [04:26, 65.30it/s]
12712it [04:26, 66.66it/s]
12719it [04:26, 61.87it/s]
12728it [04:26, 64.30it/s]
12735it [04:26, 65.46it/s]
12742it [04:27, 58.29it/s]
12749it [04:27, 55.83it/s]
12755it [04:27, 47.76it/s]
12762it [04:27, 52.45it/s]
12768it [04:27, 53.34it/s]
12774it [04:27, 55.14it/s]
12782it [04:27, 60.14it/s]
12789it [04:28, 48.29it/s]
12797it [04:28, 54.44it/s]
12806it [04:28, 61.65it/s]
12813it [04:28, 59.34it/s]
12820it [04:28, 57.65it/s]
12827it [04:28, 57.51it/s]
12834it [04:28, 56.78it/s]
12841it [04:28, 59.93it/s]
12848it [04:28, 57.15it/s]
12854it [04:29, 55.38it/s]
12860it [04:29, 50.80it/s]
12866it [04:29, 49.56it/s]
12875it [04:29, 57.18it/s]
12883it [04:29, 59.40it/s]
12890it [04:29, 39.60it/s]
12896it [04:30, 42.95it/s]
12906it [04:30, 50.32it/s]
12915it [04:30, 56.45it/s]
12922it [04:30, 57.21it/s]
12929it [04:30, 55.58it/s]
12936it [04:30, 46.63it/s]
12947it [04:30, 54.74it/s]
12954it [04:30, 58.22it/s]
12961it [04:31, 55.17it/s]
12968it [04:31, 58.06it/s]
12975it [04:31, 55.67it/s]
12983it [04:31, 59.61it/s]
12992it [04:31, 66.00it/s]
13001it [04:31, 71.68it/s]
13009it [04:31, 60.24it/s]
13016it [04:31, 61.90it/s]
13023it [04:32, 58.10it/s]
13032it [04:32, 61.53it/s]
13040it [04:32, 64.84it/s]
13048it [04:32, 64.19it/s]
13055it [04:32, 58.75it/s]
13062it [04:32, 60.50it/s]
13069it [04:32, 61.76it/s]
13076it [04:32, 62.03it/s]
13083it [04:33, 55.80it/s]
13089it [04:33, 56.41it/s]
13095it [04:33, 57.12it/s]
13101it [04:33, 53.89it/s]
13107it [04:33, 47.76it/s]
13113it [04:33, 49.16it/s]
13120it [04:33, 52.93it/s]
13129it [04:33, 59.12it/s]
13137it [04:33, 63.45it/s]
13146it [04:34, 66.77it/s]
13154it [04:34, 67.52it/s]
13161it [04:34, 60.39it/s]
13168it [04:34, 59.39it/s]
13179it [04:34, 68.29it/s]
13187it [04:34, 67.30it/s]
13195it [04:34, 64.99it/s]
13202it [04:34, 61.18it/s]
13211it [04:35, 64.48it/s]
13221it [04:35, 71.42it/s]
13230it [04:35, 75.59it/s]
13238it [04:35, 69.83it/s]
13246it [04:35, 63.00it/s]
13253it [04:35, 62.81it/s]
13263it [04:35, 69.28it/s]
13271it [04:35, 61.50it/s]
13279it [04:36, 61.73it/s]
13286it [04:36, 62.04it/s]
13293it [04:36, 52.85it/s]
13299it [04:36, 46.93it/s]
13306it [04:36, 49.26it/s]
13312it [04:36, 47.21it/s]
13318it [04:36, 49.50it/s]
13324it [04:37, 48.74it/s]
13334it [04:37, 56.34it/s]
13341it [04:37, 56.09it/s]
13349it [04:37, 58.10it/s]
13356it [04:37, 56.70it/s]
13364it [04:37, 59.82it/s]
13372it [04:37, 63.61it/s]
13379it [04:37, 57.78it/s]
13386it [04:38, 52.16it/s]
13392it [04:38, 49.10it/s]
13400it [04:38, 53.90it/s]
13406it [04:38, 51.91it/s]
13415it [04:38, 56.76it/s]
13422it [04:38, 58.99it/s]
13429it [04:38, 53.28it/s]
13435it [04:38, 54.53it/s]
13441it [04:39, 50.36it/s]
13449it [04:39, 54.98it/s]
13457it [04:39, 60.60it/s]
13464it [04:39, 61.84it/s]
13471it [04:39, 61.59it/s]
13478it [04:39, 60.08it/s]
13486it [04:39, 62.09it/s]
13495it [04:39, 67.95it/s]
13503it [04:40, 55.53it/s]
13510it [04:40, 55.38it/s]
13519it [04:40, 62.29it/s]
13526it [04:40, 59.19it/s]
13535it [04:40, 63.84it/s]
13542it [04:40, 55.42it/s]
13549it [04:40, 41.28it/s]
13554it [04:41, 36.75it/s]
13561it [04:41, 41.12it/s]
13567it [04:41, 42.61it/s]
13575it [04:41, 49.04it/s]
13584it [04:41, 56.20it/s]
13591it [04:41, 58.62it/s]
13598it [04:41, 57.48it/s]
13605it [04:41, 57.40it/s]
13612it [04:42, 45.73it/s]
13620it [04:42, 52.34it/s]
13626it [04:42, 50.10it/s]
13633it [04:42, 51.47it/s]
13640it [04:42, 55.10it/s]
13647it [04:42, 57.25it/s]
13653it [04:42, 56.72it/s]
13666it [04:43, 64.92it/s]
13674it [04:43, 62.92it/s]
13682it [04:43, 63.80it/s]
13691it [04:43, 68.07it/s]
13699it [04:43, 56.37it/s]
13706it [04:43, 58.63it/s]
13714it [04:43, 61.63it/s]
13721it [04:43, 62.60it/s]
13728it [04:44, 53.35it/s]
13736it [04:44, 56.24it/s]
13744it [04:44, 58.09it/s]
13751it [04:44, 58.95it/s]
13758it [04:44, 54.60it/s]
13765it [04:44, 54.91it/s]
13773it [04:44, 60.37it/s]
13780it [04:44, 60.59it/s]
13787it [04:45, 59.21it/s]
13794it [04:45, 50.30it/s]
13800it [04:45, 49.20it/s]
13806it [04:45, 45.53it/s]
13815it [04:45, 51.14it/s]
13822it [04:45, 48.15it/s]
13829it [04:45, 50.42it/s]
13836it [04:46, 54.45it/s]
13843it [04:46, 54.87it/s]
13850it [04:46, 57.67it/s]
13857it [04:46, 56.72it/s]
13865it [04:46, 60.92it/s]
13875it [04:46, 66.71it/s]
13882it [04:46, 65.10it/s]
13889it [04:46, 59.52it/s]
13896it [04:47, 51.08it/s]
13902it [04:47, 44.99it/s]
13908it [04:47, 46.26it/s]
13916it [04:47, 50.81it/s]
13922it [04:47, 49.79it/s]
13931it [04:47, 56.51it/s]
13939it [04:47, 60.59it/s]
13946it [04:47, 57.99it/s]
13953it [04:48, 51.28it/s]
13959it [04:48, 53.26it/s]
13967it [04:48, 54.22it/s]
13973it [04:48, 52.19it/s]
13979it [04:48, 53.29it/s]
13985it [04:48, 51.72it/s]
13992it [04:48, 54.90it/s]
14000it [04:48, 60.03it/s]
14007it [04:49, 55.39it/s]
14015it [04:49, 60.04it/s]
14022it [04:49, 58.45it/s]
14029it [04:49, 59.35it/s]
14036it [04:49, 58.99it/s]
14043it [04:49, 43.27it/s]
14052it [04:49, 50.58it/s]
14061it [04:50, 57.37it/s]
14073it [04:50, 67.84it/s]
14082it [04:50, 65.57it/s]
14091it [04:50, 69.30it/s]
14100it [04:50, 72.58it/s]
14109it [04:50, 73.46it/s]
14117it [04:50, 73.84it/s]
14125it [04:50, 63.57it/s]
14132it [04:51, 51.64it/s]
14140it [04:51, 57.28it/s]
14147it [04:51, 59.26it/s]
14155it [04:51, 60.37it/s]
14162it [04:51, 56.78it/s]
14169it [04:51, 54.71it/s]
14177it [04:51, 59.45it/s]
14184it [04:52, 53.35it/s]
14190it [04:52, 51.89it/s]
14196it [04:52, 53.06it/s]
14202it [04:52, 50.17it/s]
14212it [04:52, 57.62it/s]
14219it [04:52, 49.34it/s]
14225it [04:52, 51.78it/s]
14231it [04:52, 47.61it/s]
14237it [04:53, 49.74it/s]
14244it [04:53, 53.47it/s]
14250it [04:53, 43.66it/s]
14257it [04:53, 47.94it/s]
14263it [04:53, 49.28it/s]
14272it [04:53, 56.94it/s]
14279it [04:53, 47.06it/s]
14285it [04:54, 47.41it/s]
14294it [04:54, 54.96it/s]
14301it [04:54, 56.02it/s]
14311it [04:54, 63.38it/s]
14319it [04:54, 61.74it/s]
14326it [04:54, 53.56it/s]
14333it [04:54, 56.72it/s]
14344it [04:54, 65.86it/s]
14352it [04:55, 62.43it/s]
14361it [04:55, 66.27it/s]
14369it [04:55, 62.59it/s]
14378it [04:55, 63.45it/s]
14386it [04:55, 66.46it/s]
14394it [04:55, 64.41it/s]
14401it [04:55, 50.56it/s]
14407it [04:55, 51.43it/s]
14413it [04:56, 50.65it/s]
14420it [04:56, 53.79it/s]
14426it [04:56, 48.05it/s]
14434it [04:56, 53.47it/s]
14443it [04:56, 60.11it/s]
14450it [04:56, 56.07it/s]
14457it [04:56, 58.95it/s]
14464it [04:56, 56.83it/s]
14472it [04:57, 62.01it/s]
14479it [04:57, 59.74it/s]
14486it [04:57, 54.25it/s]
14495it [04:57, 61.26it/s]
14502it [04:57, 52.99it/s]
14508it [04:57, 54.75it/s]
14514it [04:57, 54.45it/s]
14524it [04:57, 62.07it/s]
14531it [04:58, 62.23it/s]
14538it [04:58, 59.63it/s]
14545it [04:58, 56.64it/s]
14551it [04:58, 55.08it/s]
14560it [04:58, 61.84it/s]
14567it [04:58, 59.89it/s]
14576it [04:58, 63.46it/s]
14583it [04:58, 50.01it/s]
14590it [04:59, 54.10it/s]
14596it [04:59, 52.76it/s]
14602it [04:59, 52.91it/s]
14611it [04:59, 57.76it/s]
14619it [04:59, 60.81it/s]
14626it [04:59, 60.51it/s]
14633it [04:59, 58.84it/s]
14643it [04:59, 62.49it/s]
14650it [05:00, 58.43it/s]
14657it [05:00, 56.09it/s]
14664it [05:00, 58.80it/s]
14671it [05:00, 56.23it/s]
14680it [05:00, 61.92it/s]
14687it [05:00, 57.33it/s]
14693it [05:00, 45.78it/s]
14699it [05:01, 47.72it/s]
14706it [05:01, 51.44it/s]
14714it [05:01, 57.39it/s]
14721it [05:01, 54.64it/s]
14729it [05:01, 59.39it/s]
14736it [05:01, 60.35it/s]
14743it [05:01, 48.05it/s]
14750it [05:01, 52.32it/s]
14757it [05:02, 54.94it/s]
14763it [05:02, 53.92it/s]
14771it [05:02, 59.42it/s]
14778it [05:02, 42.94it/s]
14784it [05:02, 45.40it/s]
14791it [05:02, 47.50it/s]
14797it [05:02, 38.45it/s]
14802it [05:03, 40.13it/s]
14809it [05:03, 45.70it/s]
14815it [05:03, 36.46it/s]
14824it [05:03, 42.57it/s]
14831it [05:03, 43.80it/s]
14839it [05:03, 47.28it/s]
14846it [05:03, 50.49it/s]
14853it [05:04, 53.83it/s]
14862it [05:04, 60.46it/s]
14869it [05:04, 61.01it/s]
14876it [05:04, 62.01it/s]
14883it [05:04, 53.94it/s]
14893it [05:04, 61.78it/s]
14902it [05:04, 65.47it/s]
14910it [05:05, 46.50it/s]
14918it [05:05, 52.99it/s]
14925it [05:05, 55.09it/s]
14932it [05:05, 55.35it/s]
14939it [05:05, 57.58it/s]
14947it [05:05, 62.77it/s]
14954it [05:05, 59.96it/s]
14966it [05:05, 69.87it/s]
14974it [05:06, 69.43it/s]
14982it [05:06, 67.23it/s]
14990it [05:06, 61.54it/s]
14997it [05:06, 61.16it/s]
15004it [05:06, 55.56it/s]
15010it [05:06, 54.03it/s]
15019it [05:06, 60.94it/s]
15026it [05:06, 56.03it/s]
15033it [05:07, 59.06it/s]
15040it [05:07, 60.02it/s]
15047it [05:07, 60.86it/s]
15054it [05:07, 60.48it/s]
15061it [05:07, 56.35it/s]
15067it [05:07, 54.83it/s]
15074it [05:07, 58.51it/s]
15082it [05:07, 62.87it/s]
15089it [05:07, 59.96it/s]
15096it [05:08, 46.14it/s]
15102it [05:08, 42.10it/s]
15108it [05:08, 42.53it/s]
15116it [05:08, 46.57it/s]
15125it [05:08, 53.50it/s]
15131it [05:08, 53.63it/s]
15137it [05:08, 53.51it/s]
15143it [05:09, 54.47it/s]
15149it [05:09, 53.12it/s]
15156it [05:09, 56.25it/s]
15162it [05:09, 49.32it/s]
15170it [05:09, 53.27it/s]
15177it [05:09, 56.05it/s]
15185it [05:09, 60.52it/s]
15192it [05:09, 53.09it/s]
15198it [05:10, 49.83it/s]
15207it [05:10, 55.42it/s]
15213it [05:10, 47.11it/s]
15221it [05:10, 52.74it/s]
15228it [05:10, 53.95it/s]
15234it [05:10, 50.93it/s]
15240it [05:10, 51.63it/s]
15246it [05:11, 50.68it/s]
15252it [05:11, 46.79it/s]
15257it [05:11, 46.49it/s]
15262it [05:11, 44.60it/s]
15269it [05:11, 49.69it/s]
15275it [05:11, 51.24it/s]
15282it [05:11, 51.01it/s]
15293it [05:11, 59.42it/s]
15301it [05:11, 60.60it/s]
15311it [05:12, 68.32it/s]
15319it [05:12, 61.05it/s]
15327it [05:12, 65.25it/s]
15335it [05:12, 64.82it/s]
15343it [05:12, 66.71it/s]
15350it [05:12, 53.77it/s]
15357it [05:12, 57.46it/s]
15364it [05:13, 49.08it/s]
15372it [05:13, 50.80it/s]
15378it [05:13, 49.75it/s]
15384it [05:13, 47.58it/s]
15389it [05:13, 45.90it/s]
15396it [05:13, 50.92it/s]
15402it [05:13, 45.22it/s]
15408it [05:13, 47.33it/s]
15413it [05:14, 47.59it/s]
15418it [05:14, 47.95it/s]
15427it [05:14, 52.37it/s]
15434it [05:14, 56.51it/s]
15440it [05:14, 55.44it/s]
15446it [05:14, 53.36it/s]
15452it [05:14, 51.17it/s]
15458it [05:14, 52.69it/s]
15465it [05:15, 55.38it/s]
15474it [05:15, 60.29it/s]
15481it [05:15, 57.81it/s]
15489it [05:15, 62.59it/s]
15496it [05:15, 61.34it/s]
15503it [05:15, 51.74it/s]
15509it [05:15, 51.94it/s]
15518it [05:15, 58.93it/s]
15526it [05:15, 61.95it/s]
15533it [05:16, 49.04it/s]
15540it [05:16, 52.26it/s]
15546it [05:16, 54.33it/s]
15552it [05:16, 55.28it/s]
15558it [05:16, 50.95it/s]
15567it [05:16, 57.86it/s]
15576it [05:16, 62.35it/s]
15583it [05:16, 63.80it/s]
15590it [05:17, 61.37it/s]
15597it [05:17, 57.27it/s]
15605it [05:17, 62.43it/s]
15613it [05:17, 66.30it/s]
15620it [05:17, 61.39it/s]
15627it [05:17, 60.57it/s]
15634it [05:17, 57.89it/s]
15640it [05:17, 56.56it/s]
15646it [05:18, 49.17it/s]
15652it [05:18, 43.82it/s]
15657it [05:18, 45.26it/s]
15666it [05:18, 52.71it/s]
15673it [05:18, 54.33it/s]
15679it [05:18, 49.21it/s]
15688it [05:18, 55.99it/s]
15695it [05:18, 59.29it/s]
15702it [05:19, 59.57it/s]
15709it [05:19, 57.68it/s]
15716it [05:19, 59.73it/s]
15723it [05:19, 60.99it/s]
15730it [05:19, 59.64it/s]
15737it [05:19, 62.23it/s]
15745it [05:19, 65.21it/s]
15754it [05:19, 68.11it/s]
15761it [05:20, 66.43it/s]
15769it [05:20, 69.53it/s]
15777it [05:20, 70.07it/s]
15785it [05:20, 69.62it/s]
15793it [05:20, 63.00it/s]
15801it [05:20, 64.21it/s]
15808it [05:20, 57.99it/s]
15815it [05:20, 60.61it/s]
15823it [05:20, 65.21it/s]
15830it [05:21, 61.03it/s]
15840it [05:21, 56.88it/s]
15846it [05:21, 51.14it/s]
15852it [05:21, 51.27it/s]
15858it [05:21, 39.17it/s]
15865it [05:21, 44.17it/s]
15871it [05:22, 42.57it/s]
15876it [05:22, 43.88it/s]
15883it [05:22, 46.28it/s]
15891it [05:22, 48.84it/s]
15897it [05:22, 49.23it/s]
15903it [05:22, 48.48it/s]
15909it [05:22, 47.71it/s]
15915it [05:22, 46.36it/s]
15923it [05:23, 51.66it/s]
15932it [05:23, 58.51it/s]
15939it [05:23, 59.31it/s]
15946it [05:23, 57.47it/s]
15953it [05:23, 58.92it/s]
15960it [05:23, 52.19it/s]
15967it [05:23, 54.96it/s]
15974it [05:23, 55.48it/s]
15980it [05:24, 55.06it/s]
15989it [05:24, 61.70it/s]
15996it [05:24, 61.02it/s]
16003it [05:24, 55.90it/s]
16011it [05:24, 60.08it/s]
16018it [05:24, 59.83it/s]
16027it [05:24, 59.79it/s]
16034it [05:24, 58.10it/s]
16040it [05:25, 57.66it/s]
16046it [05:25, 56.67it/s]
16055it [05:25, 61.15it/s]
16064it [05:25, 67.34it/s]
16075it [05:25, 75.22it/s]
16084it [05:25, 69.14it/s]
16093it [05:25, 68.90it/s]
16101it [05:25, 55.59it/s]
16108it [05:26, 57.13it/s]
16115it [05:26, 55.70it/s]
16122it [05:26, 58.86it/s]
16129it [05:26, 43.92it/s]
16135it [05:26, 47.05it/s]
16144it [05:26, 54.33it/s]
16153it [05:26, 59.22it/s]
16162it [05:27, 64.71it/s]
16170it [05:27, 63.24it/s]
16179it [05:27, 67.13it/s]
16187it [05:27, 63.27it/s]
16194it [05:27, 59.31it/s]
16201it [05:27, 59.00it/s]
16208it [05:27, 54.01it/s]
16215it [05:27, 57.97it/s]
16224it [05:28, 64.20it/s]
16231it [05:28, 62.19it/s]
16238it [05:28, 57.04it/s]
16244it [05:28, 55.43it/s]
16250it [05:28, 44.77it/s]
16255it [05:28, 42.26it/s]
16261it [05:28, 45.96it/s]
16268it [05:28, 50.70it/s]
16276it [05:29, 56.27it/s]
